,producto_general,promedio_conteo_registros,desviacion_conteo_registros,promedio_suma_cantidad,desviacion_suma_cantidad,umbral_inf_conteo,umbral_sup_conteo,umbral_inf_cantidad,umbral_sup_cantidad,ult_mes_conteo,ult_mes_cantidad,anomalia_dism_conteo,anomalia_aum_conteo,anomalia_dism_cantidad,anomalia_aum_cantidad,diferencia_conteo,diferencia_cantidad
0,Acelga,75.8,31.2,126.7,56.9,13.4,138.3,12.8,240.5,25.0,52.0,0,0,0,0,-50.8,-74.7
1,Agraz,32.3,9.8,44.2,14.1,12.7,52.0,16.0,72.3,27.0,32.0,0,0,0,0,-5.3,-12.2
2,Aguacate,281.3,89.9,797.7,299.3,101.6,461.1,199.0,1396.3,534.0,1687.0,0,1,0,1,252.7,889.3
3,Ahuyama,810.0,127.4,2424.0,792.7,555.2,1064.8,838.7,4009.3,1020.0,2920.0,0,0,0,0,210.0,496.0
4,Aji,594.3,178.8,1112.3,424.3,236.8,951.8,263.7,1960.9,534.0,959.0,0,0,0,0,-60.3,-153.3
5,Ajo,2098.2,71.8,3116.7,501.0,1954.5,2241.8,2114.6,4118.7,2716.0,4097.0,0,1,0,0,617.8,980.3
6,Albahaca,47.5,15.7,91.7,24.0,16.1,78.9,43.7,139.6,40.0,82.0,0,0,0,0,-7.5,-9.7
7,Apio,1566.3,98.0,3011.0,198.2,1370.4,1762.3,2614.7,3407.3,1275.0,2690.0,1,0,0,0,-291.3,-321.0
8,Arandanos,60.5,40.2,109.5,109.2,-19.9,140.9,-108.9,327.9,29.0,38.0,0,0,0,0,-31.5,-71.5
9,Arracacha,137.0,47.3,314.2,112.8,42.4,231.6,88.6,539.7,74.0,139.0,0,0,0,0,-63.0,-175.2
10,Arveja,12.8,7.9,19.2,14.1,-3.0,28.7,-9.0,47.3,9.0,11.0,0,0,0,0,-3.8,-8.2
11,Banano,285.8,52.1,854.0,229.0,181.7,390.0,395.9,1312.1,315.0,808.0,0,0,0,0,29.2,-46.0
12,Berenjena,346.5,56.2,856.7,167.3,234.1,458.9,522.1,1191.2,292.0,1066.0,0,0,0,0,-54.5,209.3
13,Bijao,9.0,4.9,16.8,10.8,-0.7,18.7,-4.8,38.4,37.0,86.0,0,1,0,1,28.0,69.2
14,Brocoli,222.5,41.4,434.7,129.7,139.7,305.3,175.3,694.0,227.0,557.0,0,0,0,0,4.5,122.3
15,Cebolla,7778.8,399.9,16225.8,2856.3,6979.1,8578.6,10513.3,21938.3,7777.0,17930.0,0,0,0,0,-1.8,1704.2
16,Cebollin,569.0,70.5,941.2,137.3,428.0,710.0,666.5,1215.8,584.0,1086.0,0,0,0,0,15.0,144.8
17,Champinones,23.7,8.8,27.3,10.6,6.1,41.3,6.1,48.5,12.0,13.0,0,0,0,0,-11.7,-14.3
18,Cilantro,577.5,128.3,802.8,180.8,320.9,834.1,441.3,1164.4,530.0,804.0,0,0,0,0,-47.5,1.2
19,Ciruela,15.0,6.1,21.7,7.5,2.9,27.1,6.7,36.6,10.0,15.0,0,0,0,0,-5.0,-6.7
20,Coco,243.2,34.4,698.5,160.0,174.4,311.9,378.5,1018.5,286.0,878.0,0,0,0,0,42.8,179.5
21,Cogollo,10.3,4.6,16.3,8.5,1.2,19.5,-0.7,33.3,17.0,45.0,0,0,0,1,6.7,28.7
22,Col,15.0,9.5,22.3,16.7,-4.0,34.0,-11.1,55.8,7.0,7.0,0,0,0,0,-8.0,-15.3
23,Coliflor,80.8,16.1,198.2,39.5,48.6,113.0,119.2,277.1,77.0,183.0,0,0,0,0,-3.8,-15.2
24,Corozo,534.2,247.3,3352.8,1826.1,39.5,1028.8,-299.3,7005.0,751.0,4485.0,0,0,0,0,216.8,1132.2
25,Durazno,31.7,11.8,64.0,50.2,8.0,55.3,-36.5,164.5,19.0,29.0,0,0,0,0,-12.7,-35.0
26,Espinaca,258.0,80.2,398.2,127.3,97.5,418.5,143.6,652.7,197.0,299.0,0,0,0,0,-61.0,-99.2
27,Granadilla,40.7,12.9,77.0,35.7,14.9,66.5,5.5,148.5,40.0,80.0,0,0,0,0,-0.7,3.0
28,Guasca,21.3,7.0,26.3,11.6,7.3,35.4,3.1,49.6,12.0,17.0,0,0,0,0,-9.3,-9.3
29,Guayaba,438.0,67.4,889.5,117.0,303.3,572.7,655.4,1123.6,495.0,1101.0,0,0,0,0,57.0,211.5
30,Guineo,357.8,117.3,2187.5,932.8,123.3,592.4,321.9,4053.1,313.0,1484.0,0,0,0,0,-44.8,-703.5
31,Habichuela,351.8,76.6,503.7,95.8,198.6,505.1,312.1,695.2,270.0,493.0,0,0,0,0,-81.8,-10.7
32,Hierbabuena,57.8,11.0,86.3,13.4,35.8,79.8,59.5,113.2,60.0,103.0,0,0,0,0,2.2,16.7
33,Jengibre,209.2,82.9,335.5,85.4,43.4,375.0,164.6,506.4,99.0,172.0,0,0,0,0,-110.2,-163.5
34,Kiwi,45.3,10.4,104.0,28.5,24.4,66.2,47.0,161.0,21.0,52.0,1,0,0,0,-24.3,-52.0
35,Laurel,86.0,40.5,112.5,61.3,5.1,166.9,-10.0,235.0,60.0,73.0,0,0,0,0,-26.0,-39.5
36,Lechuga,1224.2,253.6,3128.2,737.0,716.9,1731.5,1654.2,4602.1,1468.0,4178.0,0,0,0,0,243.8,1049.8
37,Limon,971.8,264.4,2477.2,843.1,443.1,1500.6,791.1,4163.3,920.0,2756.0,0,0,0,0,-51.8,278.8
38,Limonaria,11.0,4.5,12.5,5.0,2.1,19.9,2.5,22.5,3.0,3.0,0,0,0,0,-8.0,-9.5
39,Lulo,187.7,60.4,458.5,194.8,66.8,308.5,68.9,848.1,328.0,982.0,0,1,0,1,140.3,523.5
40,Mandarina,96.3,24.4,151.8,55.1,47.5,145.1,41.6,262.0,121.0,258.0,0,0,0,0,24.7,106.2
41,Mango,108.8,53.9,190.5,104.4,1.0,216.5,-18.3,399.3,,,0,0,0,0,,
42,Manzana,227.7,59.8,387.3,106.6,108.1,347.2,174.1,600.6,163.0,274.0,0,0,0,0,-64.7,-113.3
43,Maracuya,451.2,432.6,1026.5,1389.1,-414.0,1316.4,-1751.8,3804.8,1387.0,2195.0,0,1,0,0,935.8,1168.5
44,Mazorca,335.0,64.2,2974.7,725.0,206.7,463.3,1524.7,4424.6,327.0,4246.0,0,0,0,0,-8.0,1271.3
45,Melon,359.2,97.1,664.3,198.1,165.0,553.4,268.2,1060.5,223.0,463.0,0,0,0,0,-136.2,-201.3
46,Mora,397.5,99.5,979.0,307.9,198.5,596.5,363.2,1594.8,439.0,1223.0,0,0,0,0,41.5,244.0
47,Name,535.0,263.1,3846.0,1870.4,8.8,1061.2,105.3,7586.7,744.0,5064.0,0,0,0,0,209.0,1218.0
48,Naranja,150.3,51.0,405.7,180.5,48.4,252.3,44.6,766.7,177.0,532.0,0,0,0,0,26.7,126.3
49,Nispero,25.3,3.8,39.8,7.9,17.8,32.9,24.0,55.7,3.0,3.0,1,0,1,0,-22.3,-36.8
50,Papa,5568.8,1385.8,19394.3,7662.2,2797.2,8340.5,4070.0,34718.6,4659.0,20817.0,0,0,0,0,-909.8,1422.7
51,Papaya,283.8,49.1,561.8,131.6,185.6,382.1,298.7,825.0,195.0,479.0,0,0,0,0,-88.8,-82.8
52,Patilla,85.8,25.5,122.0,34.4,34.9,136.8,53.3,190.7,68.0,86.0,0,0,0,0,-17.8,-36.0
53,Pepino,1034.3,144.5,2584.8,354.9,745.4,1323.3,1875.0,3294.7,847.0,2569.0,0,0,0,0,-187.3,-15.8
54,Pera,57.0,15.2,85.3,28.7,26.7,87.3,27.9,142.8,24.0,39.0,1,0,0,0,-33.0,-46.3
55,Perejil,321.2,117.7,669.5,220.5,85.8,556.5,228.6,1110.4,349.0,794.0,0,0,0,0,27.8,124.5
56,Pimenton,2870.8,318.5,6681.7,917.3,2233.8,3507.8,4847.1,8516.2,2750.0,7678.0,0,0,0,0,-120.8,996.3
57,Pina,267.5,50.9,422.7,52.1,165.7,369.3,318.4,526.9,185.0,321.0,0,0,0,0,-82.5,-101.7
58,Platano,851.7,167.6,3211.5,943.3,516.5,1186.9,1325.0,5098.0,967.0,4264.0,0,0,0,0,115.3,1052.5
59,Raices,60.7,37.5,101.0,75.2,-14.2,135.6,-49.4,251.4,43.0,56.0,0,0,0,0,-17.7,-45.0
60,Remolacha,265.5,49.4,619.5,145.3,166.7,364.3,329.0,910.0,260.0,675.0,0,0,0,0,-5.5,55.5
61,Repollo,193.0,62.3,304.0,116.1,68.5,317.5,71.9,536.1,144.0,267.0,0,0,0,0,-49.0,-37.0
62,Romero,56.7,18.8,67.5,25.8,19.0,94.3,15.8,119.2,42.0,48.0,0,0,0,0,-14.7,-19.5
63,Tomate,4568.5,337.5,12585.3,1736.9,3893.5,5243.5,9111.5,16059.2,5517.0,25730.0,0,1,0,1,948.5,13144.7
64,Tomillo,24.0,7.2,24.8,8.2,9.6,38.4,8.5,41.2,21.0,26.0,0,0,0,0,-3.0,1.2
65,Uchuva,24.3,12.7,28.8,17.2,-1.0,49.7,-5.6,63.3,43.0,55.0,0,0,0,0,18.7,26.2
66,Uva,128.7,19.8,162.5,32.7,89.0,168.3,97.1,227.9,132.0,208.0,0,0,0,0,3.3,45.5
67,Yuca,921.7,46.4,2785.0,1000.6,829.0,1014.4,783.9,4786.1,1100.0,3149.0,0,1,0,0,178.3,364.0
68,Zanahoria,1827.3,295.5,4854.5,678.1,1236.2,2418.4,3498.4,6210.6,2030.0,5234.0,0,0,0,0,202.7,379.5
69,Zapote,19.7,8.4,53.8,40.4,2.9,36.4,-26.9,134.5,14.0,30.0,0,0,0,0,-5.7,-23.8
70,Zucchini,121.2,20.4,310.8,54.2,80.4,161.9,202.3,419.3,91.0,262.0,0,0,0,0,-30.2,-48.8
